
/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e370 <cbpf_gateway>:
ffff80008003e370: d503245f     	bti	c
ffff80008003e4d8: 9119d021     	add	x1, x1, #0x674
ffff80008003e4dc: aa1403e0     	mov	x0, x20
ffff80008003e4e0: aa1303e2     	mov	x2, x19
ffff80008003e4e4: 2a1f03e3     	mov	w3, wzr
ffff80008003e4e8: 940000fd     	bl	0xffff80008003e8dc <cbpf_trace>
ffff80008003e4ec: 14000070     	b	0xffff80008003e6ac <cbpf_gate_impl+0x25c>
ffff80008003e4f0: d10012a8     	sub	x8, x21, #0x4
ffff80008003e4f4: b100091f     	cmn	x8, #0x2
ffff80008003e4f8: 54000183     	b.lo	0xffff80008003e528 <cbpf_gate_impl+0xd8>
ffff80008003e4fc: b9405285     	ldr	w5, [x20, #0x50]
ffff80008003e500: 340004c5     	cbz	w5, 0xffff80008003e598 <cbpf_gate_impl+0x148>
ffff80008003e504: c2400e81     	ldr	c1, [x20, #0x30]
ffff80008003e508: c2c1a401     	chkeq	c0, c1
ffff80008003e50c: 1a9f17e8     	cset	w8, eq
ffff80008003e510: 36000828     	tbz	w8, #0x0, 0xffff80008003e614 <cbpf_gate_impl+0x1c4>
ffff80008003e514: 2a1f03e1     	mov	w1, wzr
ffff80008003e518: 2a1f03e8     	mov	w8, wzr
ffff80008003e51c: 6b05003f     	cmp	w1, w5
ffff80008003e520: 54000961     	b.ne	0xffff80008003e64c <cbpf_gate_impl+0x1fc>
ffff80008003e524: 14000066     	b	0xffff80008003e6bc <cbpf_gate_impl+0x26c>
ffff80008003e528: b9406288     	ldr	w8, [x20, #0x60]
ffff80008003e52c: 52800029     	mov	w9, #0x1        // =1
ffff80008003e530: 294a1a85     	ldp	w5, w6, [x20, #0x50]
ffff80008003e534: 2a1f03e4     	mov	w4, wzr
ffff80008003e538: aa1303e3     	mov	x3, x19
ffff80008003e53c: 11000501     	add	w1, w8, #0x1
ffff80008003e540: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e544: 39019689     	strb	w9, [x20, #0x65]
ffff80008003e548: 294b2687     	ldp	w7, w9, [x20, #0x58]
ffff80008003e54c: b9006281     	str	w1, [x20, #0x60]
ffff80008003e550: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003e554: c2400680     	ldr	c0, [x20, #0x10]
ffff80008003e558: c2400a82     	ldr	c2, [x20, #0x20]
ffff80008003e55c: b90003e9     	str	w9, [sp]
ffff80008003e560: b9000be8     	str	w8, [sp, #0x8]
ffff80008003e564: c2c0900a     	gctag	x10, c0
ffff80008003e568: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x4d46>
ffff80008003e56c: 9121d400     	add	x0, x0, #0x875
ffff80008003e570: f100015f     	cmp	x10, #0x0
ffff80008003e574: c2c0904a     	gctag	x10, c2
ffff80008003e578: 1a9f07eb     	cset	w11, ne
ffff80008003e57c: f100015f     	cmp	x10, #0x0
ffff80008003e580: b00051e2     	adrp	x2, 0xffff800080a7b000 <k_pad.app_map+0x27d46>
ffff80008003e584: 912fa042     	add	x2, x2, #0xbe8
ffff80008003e588: 1a9f07ea     	cset	w10, ne
ffff80008003e58c: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e590: b9001bea     	str	w10, [sp, #0x18]
ffff80008003e594: 14000080     	b	0xffff80008003e794 <cbpf_gate_impl+0x344>
ffff80008003e598: 2a1f03e1     	mov	w1, wzr
ffff80008003e59c: 52800028     	mov	w8, #0x1        // =1
ffff80008003e5a0: 6b05003f     	cmp	w1, w5
ffff80008003e5a4: 54000541     	b.ne	0xffff80008003e64c <cbpf_gate_impl+0x1fc>
ffff80008003e5a8: 14000045     	b	0xffff80008003e6bc <cbpf_gate_impl+0x26c>
ffff80008003e5ac: b9405296     	ldr	w22, [x20, #0x50]
ffff80008003e5b0: 71000adf     	cmp	w22, #0x2
ffff80008003e5b4: 54000280     	b.eq	0xffff80008003e604 <cbpf_gate_impl+0x1b4>
ffff80008003e5b8: 8b161288     	add	x8, x20, x22, lsl #4
ffff80008003e5bc: 52800022     	mov	w2, #0x1        // =1
ffff80008003e5c0: 91004115     	add	x21, x8, #0x10
ffff80008003e5c4: 52800201     	mov	w1, #0x10       // =16
ffff80008003e5c8: aa1503e0     	mov	x0, x21
ffff80008003e5cc: 72a00042     	movk	w2, #0x2, lsl #16
ffff80008003e5d0: 940000e2     	bl	0xffff80008003e958 <cbpf_exact>
ffff80008003e5d4: 52800022     	mov	w2, #0x1        // =1
ffff80008003e5d8: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003e5dc: b0007740     	adrp	x0, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e5e0: 91382000     	add	x0, x0, #0xe08
ffff80008003e5e4: 52800101     	mov	w1, #0x8        // =8
ffff80008003e5e8: 72a00042     	movk	w2, #0x2, lsl #16
ffff80008003e5ec: 940000db     	bl	0xffff80008003e958 <cbpf_exact>
ffff80008003e5f0: a25f03a1     	ldur	c1, [x29, #-0x10]
ffff80008003e5f4: c2c09028     	gctag	x8, c1
ffff80008003e5f8: b4000068     	cbz	x8, 0xffff80008003e604 <cbpf_gate_impl+0x1b4>
ffff80008003e5fc: c2c09008     	gctag	x8, c0
ffff80008003e600: b5000da8     	cbnz	x8, 0xffff80008003e7b4 <cbpf_gate_impl+0x364>
ffff80008003e604: aa1403e0     	mov	x0, x20
ffff80008003e608: aa1303e1     	mov	x1, x19
ffff80008003e60c: 94000090     	bl	0xffff80008003e84c <cbpf_fail>
ffff80008003e610: 14000062     	b	0xffff80008003e798 <cbpf_gate_impl+0x348>
ffff80008003e614: aa1f03e1     	mov	x1, xzr
ffff80008003e618: 91010288     	add	x8, x20, #0x40
ffff80008003e61c: d10004a9     	sub	x9, x5, #0x1
ffff80008003e620: eb01013f     	cmp	x9, x1
ffff80008003e624: 54000480     	b.eq	0xffff80008003e6b4 <cbpf_gate_impl+0x264>
ffff80008003e628: a2617902     	ldr	c2, [x8, x1, lsl #4]
ffff80008003e62c: 91000421     	add	x1, x1, #0x1
ffff80008003e630: c2c2a401     	chkeq	c0, c2
ffff80008003e634: 1a9f17ea     	cset	w10, eq
ffff80008003e638: 3607ff4a     	tbz	w10, #0x0, 0xffff80008003e620 <cbpf_gate_impl+0x1d0>
ffff80008003e63c: eb05003f     	cmp	x1, x5
ffff80008003e640: 1a9f37e8     	cset	w8, hs
ffff80008003e644: 6b05003f     	cmp	w1, w5
ffff80008003e648: 540003a0     	b.eq	0xffff80008003e6bc <cbpf_gate_impl+0x26c>
ffff80008003e64c: 8b215289     	add	x9, x20, w1, uxtw #4
ffff80008003e650: a2401d22     	ldr	c2, [x9, #0x10]!
ffff80008003e654: c2c0904a     	gctag	x10, c2
ffff80008003e658: b400032a     	cbz	x10, 0xffff80008003e6bc <cbpf_gate_impl+0x26c>
ffff80008003e65c: f1000abf     	cmp	x21, #0x2
ffff80008003e660: 540001e1     	b.ne	0xffff80008003e69c <cbpf_gate_impl+0x24c>
ffff80008003e664: c2400120     	ldr	c0, [x9, #0x0]
ffff80008003e668: b9405a88     	ldr	w8, [x20, #0x58]
ffff80008003e66c: 11000423     	add	w3, w1, #0x1
ffff80008003e670: d00050a1     	adrp	x1, 0xffff800080a54000 <k_pad.app_map+0xd46>
ffff80008003e674: 9124b821     	add	x1, x1, #0x92e
ffff80008003e678: aa1303e2     	mov	x2, x19
ffff80008003e67c: 11000508     	add	w8, w8, #0x1
ffff80008003e680: e2800815     	ldursw	x21, [c0, #0x0]
ffff80008003e684: aa1403e0     	mov	x0, x20
ffff80008003e688: b9005a88     	str	w8, [x20, #0x58]
ffff80008003e68c: 94000094     	bl	0xffff80008003e8dc <cbpf_trace>
ffff80008003e690: aa1f03e0     	mov	x0, xzr
ffff80008003e694: c2b56000     	add	c0, c0, x21, uxtx
ffff80008003e698: 14000042     	b	0xffff80008003e7a0 <cbpf_gate_impl+0x350>
ffff80008003e69c: aa1403e0     	mov	x0, x20
ffff80008003e6a0: aa1303e2     	mov	x2, x19
ffff80008003e6a4: 2a1f03e3     	mov	w3, wzr
ffff80008003e6a8: 940000e0     	bl	0xffff80008003ea28 <cbpf_consume>
ffff80008003e6ac: aa1f03e0     	mov	x0, xzr
ffff80008003e6b0: 1400003c     	b	0xffff80008003e7a0 <cbpf_gate_impl+0x350>
ffff80008003e6b4: 52800028     	mov	w8, #0x1        // =1
ffff80008003e6b8: 2a0503e1     	mov	w1, w5
ffff80008003e6bc: 37000388     	tbnz	w8, #0x0, 0xffff80008003e72c <cbpf_gate_impl+0x2dc>
ffff80008003e6c0: f00081e8     	adrp	x8, 0xffff80008107d000 <is_spectre_bhb_fw_affected.system_affected>
ffff80008003e6c4: f940e908     	ldr	x8, [x8, #0x1d0]
ffff80008003e6c8: b4000328     	cbz	x8, 0xffff80008003e72c <cbpf_gate_impl+0x2dc>
ffff80008003e6cc: c2c0900b     	gctag	x11, c0
ffff80008003e6d0: f00081e9     	adrp	x9, 0xffff80008107d000 <is_spectre_bhb_fw_affected.system_affected>
ffff80008003e6d4: 9107b929     	add	x9, x9, #0x1ee
ffff80008003e6d8: f100017f     	cmp	x11, #0x0
ffff80008003e6dc: 5280002a     	mov	w10, #0x1       // =1
ffff80008003e6e0: 1a9f07e5     	cset	w5, ne
ffff80008003e6e4: 8b21528b     	add	x11, x20, w1, uxtw #4
ffff80008003e6e8: 11000423     	add	w3, w1, #0x1
ffff80008003e6ec: aa0803e1     	mov	x1, x8
ffff80008003e6f0: aa1303e2     	mov	x2, x19
ffff80008003e6f4: 3900012a     	strb	w10, [x9]
ffff80008003e6f8: aa1503e4     	mov	x4, x21
ffff80008003e6fc: 3900092a     	strb	w10, [x9, #0x2]
ffff80008003e700: 39000525     	strb	w5, [x9, #0x1]
ffff80008003e704: c2400560     	ldr	c0, [x11, #0x10]
ffff80008003e708: b8006135     	stur	w21, [x9, #0x6]
ffff80008003e70c: c2c0900a     	gctag	x10, c0
ffff80008003e710: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x4d46>
ffff80008003e714: 91204000     	add	x0, x0, #0x810
ffff80008003e718: f100015f     	cmp	x10, #0x0
ffff80008003e71c: 1a9f07e6     	cset	w6, ne
ffff80008003e720: 39000d26     	strb	w6, [x9, #0x3]
ffff80008003e724: 941fdca2     	bl	0xffff8000808359ac <_printk>
ffff80008003e728: b9405285     	ldr	w5, [x20, #0x50]
ffff80008003e72c: 294ba28a     	ldp	w10, w8, [x20, #0x5c]
ffff80008003e730: 52800029     	mov	w9, #0x1        // =1
ffff80008003e734: 2a1f03e4     	mov	w4, wzr
ffff80008003e738: 294a9e86     	ldp	w6, w7, [x20, #0x54]
ffff80008003e73c: aa1303e3     	mov	x3, x19
ffff80008003e740: 11000501     	add	w1, w8, #0x1
ffff80008003e744: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e748: 39019689     	strb	w9, [x20, #0x65]
ffff80008003e74c: b9006281     	str	w1, [x20, #0x60]
ffff80008003e750: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003e754: c2400680     	ldr	c0, [x20, #0x10]
ffff80008003e758: c2400a82     	ldr	c2, [x20, #0x20]
ffff80008003e75c: b90003ea     	str	w10, [sp]
ffff80008003e760: b9000be8     	str	w8, [sp, #0x8]
ffff80008003e764: c2c09009     	gctag	x9, c0
ffff80008003e768: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x4d46>
ffff80008003e76c: 9121d400     	add	x0, x0, #0x875
ffff80008003e770: f100013f     	cmp	x9, #0x0
ffff80008003e774: c2c09049     	gctag	x9, c2
ffff80008003e778: 1a9f07eb     	cset	w11, ne
ffff80008003e77c: f100013f     	cmp	x9, #0x0
ffff80008003e780: b00051e2     	adrp	x2, 0xffff800080a7b000 <k_pad.app_map+0x27d46>
ffff80008003e784: 912fa042     	add	x2, x2, #0xbe8
ffff80008003e788: 1a9f07e9     	cset	w9, ne
ffff80008003e78c: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e790: b9001be9     	str	w9, [sp, #0x18]
ffff80008003e794: 941fdc86     	bl	0xffff8000808359ac <_printk>
ffff80008003e798: aa1f03e0     	mov	x0, xzr
ffff80008003e79c: 02800400     	sub	c0, c0, #0x1
ffff80008003e7a0: a9464ff4     	ldp	x20, x19, [sp, #0x60]
ffff80008003e7a4: a94557f6     	ldp	x22, x21, [sp, #0x50]
ffff80008003e7a8: a9447bfd     	ldp	x29, x30, [sp, #0x40]
ffff80008003e7ac: 9101c3ff     	add	sp, sp, #0x70
ffff80008003e7b0: d65f03c0     	ret
ffff80008003e7b4: c2000be0     	str	c0, [sp, #0x20]
ffff80008003e7b8: 9400007f     	bl	0xffff80008003e9b4 <refcount_inc>
ffff80008003e7bc: c2400be0     	ldr	c0, [sp, #0x20]
ffff80008003e7c0: 8b161288     	add	x8, x20, x22, lsl #4
ffff80008003e7c4: 110006d6     	add	w22, w22, #0x1
ffff80008003e7c8: b0007744     	adrp	x4, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e7cc: 91382084     	add	x4, x4, #0xe08
ffff80008003e7d0: aa1303e1     	mov	x1, x19
ffff80008003e7d4: 2a1603e2     	mov	w2, w22
ffff80008003e7d8: aa1503e3     	mov	x3, x21
ffff80008003e7dc: c20002a0     	str	c0, [x21, #0x0]
ffff80008003e7e0: 52800025     	mov	w5, #0x1        // =1
ffff80008003e7e4: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003e7e8: c2000d00     	str	c0, [x8, #0x30]
ffff80008003e7ec: c2c0d009     	gcperm	x9, c0
ffff80008003e7f0: b9405288     	ldr	w8, [x20, #0x50]
ffff80008003e7f4: 92407d29     	and	x9, x9, #0xffffffff
ffff80008003e7f8: c2c01006     	gcbase	x6, c0
ffff80008003e7fc: c2c03007     	gclen	x7, c0
ffff80008003e800: d0005060     	adrp	x0, 0xffff800080a4c000 <task_index_to_char.state_char+0x7654>
ffff80008003e804: 9119e400     	add	x0, x0, #0x679
ffff80008003e808: 11000508     	add	w8, w8, #0x1
ffff80008003e80c: b9005288     	str	w8, [x20, #0x50]
ffff80008003e810: f90003e9     	str	x9, [sp]
ffff80008003e814: 941fdc66     	bl	0xffff8000808359ac <_printk>
ffff80008003e818: b0005301     	adrp	x1, 0xffff800080a9f000 <k_cur.cur_chars+0x18a35>
ffff80008003e81c: 910cbc21     	add	x1, x1, #0x32f
ffff80008003e820: aa1403e0     	mov	x0, x20
ffff80008003e824: aa1303e2     	mov	x2, x19
ffff80008003e828: 2a1603e3     	mov	w3, w22
ffff80008003e82c: 9400002c     	bl	0xffff80008003e8dc <cbpf_trace>
ffff80008003e830: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003e834: 17ffffdb     	b	0xffff80008003e7a0 <cbpf_gate_impl+0x350>
ffff80008003e838: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003e83c: 94200671     	bl	0xffff800080840200 <preempt_schedule_notrace>
ffff80008003e840: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003e844: b5ffe334     	cbnz	x20, 0xffff80008003e4a8 <cbpf_gate_impl+0x58>
ffff80008003e848: 17ffffd4     	b	0xffff80008003e798 <cbpf_gate_impl+0x348>

/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003ebe0 <cbpf_test_invoke>:
ffff80008003ebe0: d10443ff     	sub	sp, sp, #0x110
ffff80008003ebe4: a90d7bfd     	stp	x29, x30, [sp, #0xd0]
ffff80008003ebe8: a90e5ffc     	stp	x28, x23, [sp, #0xe0]
ffff80008003ebec: a90f57f6     	stp	x22, x21, [sp, #0xf0]
ffff80008003ebf0: a9104ff4     	stp	x20, x19, [sp, #0x100]
ffff80008003ebf4: 910343fd     	add	x29, sp, #0xd0
ffff80008003ebf8: d5384108     	mrs	x8, SP_EL0
ffff80008003ebfc: d5384115     	mrs	x21, SP_EL0
ffff80008003ec00: f9424d08     	ldr	x8, [x8, #0x498]
ffff80008003ec04: b0007596     	adrp	x22, 0xffff800080eef000 <this_cpu_vector>
ffff80008003ec08: 9120c2d6     	add	x22, x22, #0x830
ffff80008003ec0c: aa0003f3     	mov	x19, x0
ffff80008003ec10: aa0103f4     	mov	x20, x1
ffff80008003ec14: f81f83a8     	stur	x8, [x29, #-0x8]
ffff80008003ec18: a90b7fff     	stp	xzr, xzr, [sp, #0xb0]
ffff80008003ec1c: a90a7fff     	stp	xzr, xzr, [sp, #0xa0]
ffff80008003ec20: a9097fff     	stp	xzr, xzr, [sp, #0x90]
ffff80008003ec24: a9087fff     	stp	xzr, xzr, [sp, #0x80]
ffff80008003ec28: a9077fff     	stp	xzr, xzr, [sp, #0x70]
ffff80008003ec2c: a9067fff     	stp	xzr, xzr, [sp, #0x60]
ffff80008003ec30: a9057fe0     	stp	x0, xzr, [sp, #0x50]
ffff80008003ec34: c20013ff     	str	czr, [sp, #0x40]
ffff80008003ec38: c2000fff     	str	czr, [sp, #0x30]
ffff80008003ec3c: b9400aa8     	ldr	w8, [x21, #0x8]
ffff80008003ec40: 11000508     	add	w8, w8, #0x1
ffff80008003ec44: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003ec48: d538d088     	mrs	x8, TPIDR_EL1
ffff80008003ec4c: f8766917     	ldr	x23, [x8, x22]
ffff80008003ec50: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003ec54: f1000508     	subs	x8, x8, #0x1
ffff80008003ec58: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003ec5c: 54001120     	b.eq	0xffff80008003ee80 <cbpf_test_invoke+0x2a0>
ffff80008003ec60: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003ec64: b40010e8     	cbz	x8, 0xffff80008003ee80 <cbpf_test_invoke+0x2a0>
ffff80008003ec68: b5000097     	cbnz	x23, 0xffff80008003ec78 <cbpf_test_invoke+0x98>
ffff80008003ec6c: f9401e68     	ldr	x8, [x19, #0x38]
ffff80008003ec70: 39400108     	ldrb	w8, [x8]
ffff80008003ec74: 350001a8     	cbnz	w8, 0xffff80008003eca8 <cbpf_test_invoke+0xc8>
ffff80008003ec78: 2a1f03e0     	mov	w0, wzr
ffff80008003ec7c: d5384108     	mrs	x8, SP_EL0
ffff80008003ec80: f9424d08     	ldr	x8, [x8, #0x498]
ffff80008003ec84: f85f83a9     	ldur	x9, [x29, #-0x8]
ffff80008003ec88: eb09011f     	cmp	x8, x9
ffff80008003ec8c: 54001081     	b.ne	0xffff80008003ee9c <cbpf_test_invoke+0x2bc>
ffff80008003ec90: a9504ff4     	ldp	x20, x19, [sp, #0x100]
ffff80008003ec94: a94f57f6     	ldp	x22, x21, [sp, #0xf0]
ffff80008003ec98: a94e5ffc     	ldp	x28, x23, [sp, #0xe0]
ffff80008003ec9c: a94d7bfd     	ldp	x29, x30, [sp, #0xd0]
ffff80008003eca0: 910443ff     	add	sp, sp, #0x110
ffff80008003eca4: d65f03c0     	ret
ffff80008003eca8: c29b4320     	mrs	c0, RDDC_EL0
ffff80008003ecac: c20013e0     	str	c0, [sp, #0x40]
ffff80008003ecb0: c29f4160     	mrs	c0, RCSP_EL0
ffff80008003ecb4: c2000fe0     	str	c0, [sp, #0x30]
ffff80008003ecb8: b9400aa8     	ldr	w8, [x21, #0x8]
ffff80008003ecbc: 910143e9     	add	x9, sp, #0x50
ffff80008003ecc0: 11000508     	add	w8, w8, #0x1
ffff80008003ecc4: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003ecc8: d538d088     	mrs	x8, TPIDR_EL1
ffff80008003eccc: f8366909     	str	x9, [x8, x22]
ffff80008003ecd0: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003ecd4: f1000508     	subs	x8, x8, #0x1
ffff80008003ecd8: b9000aa8     	str	w8, [x21, #0x8]
ffff80008003ecdc: 54000d80     	b.eq	0xffff80008003ee8c <cbpf_test_invoke+0x2ac>
ffff80008003ece0: f94006a8     	ldr	x8, [x21, #0x8]
ffff80008003ece4: b4000d48     	cbz	x8, 0xffff80008003ee8c <cbpf_test_invoke+0x2ac>
ffff80008003ece8: d503201f     	nop

/build/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003ef78 <cbpf_enter>:
ffff80008003ef78: d10243ff     	sub	sp, sp, #0x90
ffff80008003ef7c: a9047bfd     	stp	x29, x30, [sp, #0x40]
ffff80008003ef80: a90567fa     	stp	x26, x25, [sp, #0x50]
ffff80008003ef84: a9065ff8     	stp	x24, x23, [sp, #0x60]
ffff80008003ef88: a90757f6     	stp	x22, x21, [sp, #0x70]
ffff80008003ef8c: a9084ff4     	stp	x20, x19, [sp, #0x80]
ffff80008003ef90: 910103fd     	add	x29, sp, #0x40
ffff80008003ef94: d5384108     	mrs	x8, SP_EL0
ffff80008003ef98: b9400909     	ldr	w9, [x8, #0x8]
ffff80008003ef9c: b000758a     	adrp	x10, 0xffff800080eef000 <this_cpu_vector>
ffff80008003efa0: 9120c14a     	add	x10, x10, #0x830
ffff80008003efa4: aa1e03f6     	mov	x22, x30
ffff80008003efa8: aa0503f8     	mov	x24, x5
ffff80008003efac: 11000529     	add	w9, w9, #0x1
ffff80008003efb0: aa0403f7     	mov	x23, x4
ffff80008003efb4: 2a0303f3     	mov	w19, w3
ffff80008003efb8: aa0203f4     	mov	x20, x2
ffff80008003efbc: 2a0103f9     	mov	w25, w1
ffff80008003efc0: aa0003f5     	mov	x21, x0
