
/kernel/arch/arm64/net/cbpf_runtime.o:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <cbpf_gateway>:
       0: d503245f     	hint	#0x22
     134: b4001214     	cbz	x20, 0x374 <cbpf_gate_impl+0x294>
     138: 39419288     	ldrb	w8, [x20, #0x64]
     13c: 34000408     	cbz	w8, 0x1bc <cbpf_gate_impl+0xdc>
     140: 39419688     	ldrb	w8, [x20, #0x65]
     144: 350003c8     	cbnz	w8, 0x1bc <cbpf_gate_impl+0xdc>
     148: f10006bf     	cmp	x21, #0x1
     14c: 540001a1     	b.ne	0x180 <cbpf_gate_impl+0xa0>
     150: c2c09008     	gctag	x8, c0
     154: b5000348     	cbnz	x8, 0x1bc <cbpf_gate_impl+0xdc>
     158: f100081f     	cmp	x0, #0x2
     15c: 54000302     	b.hs	0x1bc <cbpf_gate_impl+0xdc>
     160: b4000a00     	cbz	x0, 0x2a0 <cbpf_gate_impl+0x1c0>
     164: 90000001     	adrp	x1, 0x0 <cbpf_gateway>
     168: 91000021     	add	x1, x1, #0x0
     16c: aa1403e0     	mov	x0, x20
     170: aa1303e2     	mov	x2, x19
     174: 2a1f03e3     	mov	w3, wzr
     178: 940000d0     	bl	0x4b8 <cbpf_trace>
     17c: 14000047     	b	0x298 <cbpf_gate_impl+0x1b8>
     180: d10012a8     	sub	x8, x21, #0x4
     184: b100091f     	cmn	x8, #0x2
     188: 540001a3     	b.lo	0x1bc <cbpf_gate_impl+0xdc>
     18c: b9405285     	ldr	w5, [x20, #0x50]
     190: 340004e5     	cbz	w5, 0x22c <cbpf_gate_impl+0x14c>
     194: aa1f03e1     	mov	x1, xzr
     198: 9100c288     	add	x8, x20, #0x30
     19c: a2617902     	ldr	c2, [x8, x1, lsl #4]
     1a0: c2c2a401     	chkeq	c0, c2
     1a4: 1a9f17e9     	cset	w9, eq
     1a8: 37000449     	tbnz	w9, #0x0, 0x230 <cbpf_gate_impl+0x150>
     1ac: 91000421     	add	x1, x1, #0x1
     1b0: eb0100bf     	cmp	x5, x1
     1b4: 54ffff41     	b.ne	0x19c <cbpf_gate_impl+0xbc>
     1b8: 14000054     	b	0x308 <cbpf_gate_impl+0x228>
     1bc: b9406288     	ldr	w8, [x20, #0x60]
     1c0: 52800029     	mov	w9, #0x1                // =1
     1c4: 294a1a85     	ldp	w5, w6, [x20, #0x50]
     1c8: 2a1f03e4     	mov	w4, wzr
     1cc: aa1303e3     	mov	x3, x19
     1d0: 11000501     	add	w1, w8, #0x1
     1d4: 90000008     	adrp	x8, 0x0 <cbpf_gateway>
     1d8: 39019689     	strb	w9, [x20, #0x65]
     1dc: 294b2687     	ldp	w7, w9, [x20, #0x58]
     1e0: b9006281     	str	w1, [x20, #0x60]
     1e4: b9400108     	ldr	w8, [x8]
     1e8: c2400680     	ldr	c0, [x20, #0x10]
     1ec: c2400a82     	ldr	c2, [x20, #0x20]
     1f0: b90003e9     	str	w9, [sp]
     1f4: b9000be8     	str	w8, [sp, #0x8]
     1f8: c2c0900a     	gctag	x10, c0
     1fc: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     200: 91000000     	add	x0, x0, #0x0
     204: f100015f     	cmp	x10, #0x0
     208: c2c0904a     	gctag	x10, c2
     20c: 1a9f07eb     	cset	w11, ne
     210: f100015f     	cmp	x10, #0x0
     214: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
     218: 91000042     	add	x2, x2, #0x0
     21c: 1a9f07ea     	cset	w10, ne
     220: b90013eb     	str	w11, [sp, #0x10]
     224: b9001bea     	str	w10, [sp, #0x18]
     228: 14000052     	b	0x370 <cbpf_gate_impl+0x290>
     22c: 2a1f03e1     	mov	w1, wzr
     230: 6b05003f     	cmp	w1, w5
     234: 540006a0     	b.eq	0x308 <cbpf_gate_impl+0x228>
     238: 8b215288     	add	x8, x20, w1, uxtw #4
     23c: a2401d00     	ldr	c0, [x8, #0x10]!
     240: c2c09009     	gctag	x9, c0
     244: b4000629     	cbz	x9, 0x308 <cbpf_gate_impl+0x228>
     248: f1000abf     	cmp	x21, #0x2
     24c: 540001e1     	b.ne	0x288 <cbpf_gate_impl+0x1a8>
     250: c2400100     	ldr	c0, [x8, #0x0]
     254: b9405a88     	ldr	w8, [x20, #0x58]
     258: 11000423     	add	w3, w1, #0x1
     25c: 90000001     	adrp	x1, 0x0 <cbpf_gateway>
     260: 91000021     	add	x1, x1, #0x0
     264: aa1303e2     	mov	x2, x19
     268: 11000508     	add	w8, w8, #0x1
     26c: e2800815     	ldursw	x21, [c0, #0x0]
     270: aa1403e0     	mov	x0, x20
     274: b9005a88     	str	w8, [x20, #0x58]
     278: 94000090     	bl	0x4b8 <cbpf_trace>
     27c: aa1f03e0     	mov	x0, xzr
     280: c2b56000     	add	c0, c0, x21, uxtx
     284: 1400003e     	b	0x37c <cbpf_gate_impl+0x29c>
     288: aa1403e0     	mov	x0, x20
     28c: aa1303e2     	mov	x2, x19
     290: 2a1f03e3     	mov	w3, wzr
     294: 940000dc     	bl	0x604 <cbpf_consume>
     298: aa1f03e0     	mov	x0, xzr
     29c: 14000038     	b	0x37c <cbpf_gate_impl+0x29c>
     2a0: b9405296     	ldr	w22, [x20, #0x50]
     2a4: 71000adf     	cmp	w22, #0x2
     2a8: 54000280     	b.eq	0x2f8 <cbpf_gate_impl+0x218>
     2ac: 8b161288     	add	x8, x20, x22, lsl #4
     2b0: 52800022     	mov	w2, #0x1                // =1
     2b4: 91004115     	add	x21, x8, #0x10
     2b8: 52800201     	mov	w1, #0x10               // =16
     2bc: aa1503e0     	mov	x0, x21
     2c0: 72a00042     	movk	w2, #0x2, lsl #16
     2c4: 9400009c     	bl	0x534 <cbpf_exact>
     2c8: 52800022     	mov	w2, #0x1                // =1
     2cc: a21f03a0     	stur	c0, [x29, #-0x10]
     2d0: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     2d4: 91000000     	add	x0, x0, #0x0
     2d8: 52800101     	mov	w1, #0x8                // =8
     2dc: 72a00042     	movk	w2, #0x2, lsl #16
     2e0: 94000095     	bl	0x534 <cbpf_exact>
     2e4: a25f03a1     	ldur	c1, [x29, #-0x10]
     2e8: c2c09028     	gctag	x8, c1
     2ec: b4000068     	cbz	x8, 0x2f8 <cbpf_gate_impl+0x218>
     2f0: c2c09008     	gctag	x8, c0
     2f4: b50004e8     	cbnz	x8, 0x390 <cbpf_gate_impl+0x2b0>
     2f8: aa1403e0     	mov	x0, x20
     2fc: aa1303e1     	mov	x1, x19
     300: 9400004a     	bl	0x428 <cbpf_fail>
     304: 1400001c     	b	0x374 <cbpf_gate_impl+0x294>
     308: 294ba28a     	ldp	w10, w8, [x20, #0x5c]
     30c: 52800029     	mov	w9, #0x1                // =1
     310: 2a1f03e4     	mov	w4, wzr
     314: 294a9e86     	ldp	w6, w7, [x20, #0x54]
     318: aa1303e3     	mov	x3, x19
     31c: 11000501     	add	w1, w8, #0x1
     320: 90000008     	adrp	x8, 0x0 <cbpf_gateway>
     324: 39019689     	strb	w9, [x20, #0x65]
     328: b9006281     	str	w1, [x20, #0x60]
     32c: b9400108     	ldr	w8, [x8]
     330: c2400680     	ldr	c0, [x20, #0x10]
     334: c2400a82     	ldr	c2, [x20, #0x20]
     338: b90003ea     	str	w10, [sp]
     33c: b9000be8     	str	w8, [sp, #0x8]
     340: c2c09009     	gctag	x9, c0
     344: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     348: 91000000     	add	x0, x0, #0x0
     34c: f100013f     	cmp	x9, #0x0
     350: c2c09049     	gctag	x9, c2
     354: 1a9f07eb     	cset	w11, ne
     358: f100013f     	cmp	x9, #0x0
     35c: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
     360: 91000042     	add	x2, x2, #0x0
     364: 1a9f07e9     	cset	w9, ne
     368: b90013eb     	str	w11, [sp, #0x10]
     36c: b9001be9     	str	w9, [sp, #0x18]
     370: 94000000     	bl	0x370 <cbpf_gate_impl+0x290>
     374: aa1f03e0     	mov	x0, xzr
     378: 02800400     	sub	c0, c0, #0x1
     37c: a9464ff4     	ldp	x20, x19, [sp, #0x60]
     380: a94557f6     	ldp	x22, x21, [sp, #0x50]
     384: a9447bfd     	ldp	x29, x30, [sp, #0x40]
     388: 9101c3ff     	add	sp, sp, #0x70
     38c: d65f03c0     	ret
     390: c2000be0     	str	c0, [sp, #0x20]
     394: 9400007f     	bl	0x590 <refcount_inc>
     398: c2400be0     	ldr	c0, [sp, #0x20]
     39c: 8b161288     	add	x8, x20, x22, lsl #4
     3a0: 110006d6     	add	w22, w22, #0x1
     3a4: 90000004     	adrp	x4, 0x0 <cbpf_gateway>
     3a8: 91000084     	add	x4, x4, #0x0
     3ac: aa1303e1     	mov	x1, x19
     3b0: 2a1603e2     	mov	w2, w22
     3b4: aa1503e3     	mov	x3, x21
     3b8: c20002a0     	str	c0, [x21, #0x0]
     3bc: 52800025     	mov	w5, #0x1                // =1
     3c0: a25f03a0     	ldur	c0, [x29, #-0x10]
     3c4: c2000d00     	str	c0, [x8, #0x30]
     3c8: c2c0d009     	gcperm	x9, c0
     3cc: b9405288     	ldr	w8, [x20, #0x50]
     3d0: 92407d29     	and	x9, x9, #0xffffffff
     3d4: c2c01006     	gcbase	x6, c0
     3d8: c2c03007     	gclen	x7, c0
     3dc: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     3e0: 91000000     	add	x0, x0, #0x0
     3e4: 11000508     	add	w8, w8, #0x1
     3e8: b9005288     	str	w8, [x20, #0x50]
     3ec: f90003e9     	str	x9, [sp]
     3f0: 94000000     	bl	0x3f0 <cbpf_gate_impl+0x310>
     3f4: 90000001     	adrp	x1, 0x0 <cbpf_gateway>
     3f8: 91000021     	add	x1, x1, #0x0
     3fc: aa1403e0     	mov	x0, x20
     400: aa1303e2     	mov	x2, x19
     404: 2a1603e3     	mov	w3, w22
     408: 9400002c     	bl	0x4b8 <cbpf_trace>
     40c: a25f03a0     	ldur	c0, [x29, #-0x10]
     410: 17ffffdb     	b	0x37c <cbpf_gate_impl+0x29c>
     414: a21f03a0     	stur	c0, [x29, #-0x10]
     418: 94000000     	bl	0x418 <cbpf_gate_impl+0x338>
     41c: a25f03a0     	ldur	c0, [x29, #-0x10]
     420: b5ffe8d4     	cbnz	x20, 0x138 <cbpf_gate_impl+0x58>
     424: 17ffffd4     	b	0x374 <cbpf_gate_impl+0x294>

0000000000000428 <cbpf_fail>:
     428: b5000040     	cbnz	x0, 0x430 <cbpf_fail+0x8>
     42c: d65f03c0     	ret
     430: d100c3ff     	sub	sp, sp, #0x30
     434: a9027bfd     	stp	x29, x30, [sp, #0x20]
     438: 910083fd     	add	x29, sp, #0x20
     43c: b9406008     	ldr	w8, [x0, #0x60]
     440: aa0103e3     	mov	x3, x1
     444: 52800029     	mov	w9, #0x1                // =1
     448: 2a1f03e4     	mov	w4, wzr
     44c: 294a1805     	ldp	w5, w6, [x0, #0x50]
     450: 11000501     	add	w1, w8, #0x1
     454: 90000008     	adrp	x8, 0x0 <cbpf_gateway>
     458: 39019409     	strb	w9, [x0, #0x65]
     45c: 294b2407     	ldp	w7, w9, [x0, #0x58]
     460: b9006001     	str	w1, [x0, #0x60]
     464: b9400108     	ldr	w8, [x8]
     468: c2400402     	ldr	c2, [x0, #0x10]
     46c: c2400800     	ldr	c0, [x0, #0x20]
     470: b90003e9     	str	w9, [sp]
     474: b9000be8     	str	w8, [sp, #0x8]
     478: c2c0904a     	gctag	x10, c2
     47c: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
     480: 91000042     	add	x2, x2, #0x0
     484: f100015f     	cmp	x10, #0x0
     488: c2c0900a     	gctag	x10, c0
     48c: 1a9f07eb     	cset	w11, ne
     490: f100015f     	cmp	x10, #0x0
     494: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     498: 91000000     	add	x0, x0, #0x0
     49c: 1a9f07ea     	cset	w10, ne
     4a0: b90013eb     	str	w11, [sp, #0x10]
     4a4: b9001bea     	str	w10, [sp, #0x18]
     4a8: 94000000     	bl	0x4a8 <cbpf_fail+0x80>
     4ac: a9427bfd     	ldp	x29, x30, [sp, #0x20]
     4b0: 9100c3ff     	add	sp, sp, #0x30
     4b4: d65f03c0     	ret

00000000000004b8 <cbpf_trace>:
     4b8: d100c3ff     	sub	sp, sp, #0x30
     4bc: a9027bfd     	stp	x29, x30, [sp, #0x20]
     4c0: 910083fd     	add	x29, sp, #0x20
     4c4: b9406009     	ldr	w9, [x0, #0x60]
     4c8: 2a0303e4     	mov	w4, w3
     4cc: aa0203e3     	mov	x3, x2
     4d0: aa0103e2     	mov	x2, x1
     4d4: 90000008     	adrp	x8, 0x0 <cbpf_gateway>
     4d8: 11000521     	add	w1, w9, #0x1
     4dc: 294a1805     	ldp	w5, w6, [x0, #0x50]
     4e0: 294b2407     	ldp	w7, w9, [x0, #0x58]
     4e4: b9006001     	str	w1, [x0, #0x60]
     4e8: b9400108     	ldr	w8, [x8]
     4ec: c240040a     	ldr	c10, [x0, #0x10]
     4f0: c2400800     	ldr	c0, [x0, #0x20]
     4f4: b90003e9     	str	w9, [sp]
     4f8: b9000be8     	str	w8, [sp, #0x8]
     4fc: c2c0914a     	gctag	x10, c10
     500: f100015f     	cmp	x10, #0x0
     504: c2c0900a     	gctag	x10, c0
     508: 1a9f07eb     	cset	w11, ne
     50c: f100015f     	cmp	x10, #0x0
     510: 1a9f07ea     	cset	w10, ne
     514: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     518: 91000000     	add	x0, x0, #0x0
     51c: b90013eb     	str	w11, [sp, #0x10]
     520: b9001bea     	str	w10, [sp, #0x18]
     524: 94000000     	bl	0x524 <cbpf_trace+0x6c>
     528: a9427bfd     	ldp	x29, x30, [sp, #0x20]
     52c: 9100c3ff     	add	sp, sp, #0x30
     530: d65f03c0     	ret

0000000000000534 <cbpf_exact>:
     534: c29b4123     	mrs	c3, DDC
     538: aa2203e8     	mvn	x8, x2
     53c: c2c04063     	scvalue	c3, c3, x0
     540: c2c12063     	scbndse	c3, c3, x1
     544: c2c8a063     	clrperm	c3, c3, x8
     548: c2c09068     	gctag	x8, c3
     54c: b40001e8     	cbz	x8, 0x588 <cbpf_exact+0x54>
     550: c2c0b068     	gcseal	x8, c3
     554: b50001a8     	cbnz	x8, 0x588 <cbpf_exact+0x54>
     558: eb00007f     	cmp	x3, x0
     55c: 54000161     	b.ne	0x588 <cbpf_exact+0x54>
     560: c2c01068     	gcbase	x8, c3
     564: eb00011f     	cmp	x8, x0
     568: 54000101     	b.ne	0x588 <cbpf_exact+0x54>
     56c: c2c03068     	gclen	x8, c3
     570: eb01011f     	cmp	x8, x1
     574: 540000a1     	b.ne	0x588 <cbpf_exact+0x54>
     578: c2c0d068     	gcperm	x8, c3
     57c: eb28405f     	cmp	x2, w8, uxtw
     580: c2df0c60     	csel	c0, c3, czr, eq
     584: d65f03c0     	ret
     588: aa1f03e0     	mov	x0, xzr
     58c: d65f03c0     	ret

0000000000000590 <refcount_inc>:
     590: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
     594: 910003fd     	mov	x29, sp
     598: 1400000d     	b	0x5cc <refcount_inc+0x3c>

000000000000059c <$x.9>:
     59c: 52800028     	mov	w8, #0x1                // =1
     5a0: 90000009     	adrp	x9, 0x0 <cbpf_gateway>
     5a4: 91000129     	add	x9, x9, #0x0
     5a8: b8280128     	ldadd	w8, w8, [x9]
     5ac: 34000208     	cbz	w8, 0x5ec <refcount_inc+0x5c>
     5b0: 11000509     	add	w9, w8, #0x1
     5b4: 2a080128     	orr	w8, w9, w8
     5b8: 37f80068     	tbnz	w8, #0x1f, 0x5c4 <refcount_inc+0x34>
     5bc: a8c17bfd     	ldp	x29, x30, [sp], #0x10
     5c0: d65f03c0     	ret
     5c4: 52800021     	mov	w1, #0x1                // =1
     5c8: 1400000a     	b	0x5f0 <refcount_inc+0x60>
     5cc: 90000009     	adrp	x9, 0x0 <cbpf_gateway>
     5d0: 91000129     	add	x9, x9, #0x0
     5d4: f9800131     	prfm	pstl1strm, [x9]
     5d8: 885f7d28     	ldxr	w8, [x9]
     5dc: 1100050a     	add	w10, w8, #0x1
     5e0: 880b7d2a     	stxr	w11, w10, [x9]
     5e4: 35ffffab     	cbnz	w11, 0x5d8 <refcount_inc+0x48>
     5e8: 35fffe48     	cbnz	w8, 0x5b0 <refcount_inc+0x20>
     5ec: 52800041     	mov	w1, #0x2                // =2
     5f0: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     5f4: 91000000     	add	x0, x0, #0x0
     5f8: 94000000     	bl	0x5f8 <refcount_inc+0x68>
     5fc: a8c17bfd     	ldp	x29, x30, [sp], #0x10
     600: d65f03c0     	ret

0000000000000604 <cbpf_consume>:
     604: d10183ff     	sub	sp, sp, #0x60
     608: a9027bfd     	stp	x29, x30, [sp, #0x20]
     60c: f9001bf7     	str	x23, [sp, #0x30]
     610: a90457f6     	stp	x22, x21, [sp, #0x40]
     614: a9054ff4     	stp	x20, x19, [sp, #0x50]
     618: 910083fd     	add	x29, sp, #0x20
     61c: d37c7c28     	ubfiz	x8, x1, #4, #32
     620: 91004009     	add	x9, x0, #0x10
     624: aa0003f4     	mov	x20, x0
     628: 90000017     	adrp	x23, 0x0 <cbpf_gateway>
     62c: aa0203f3     	mov	x19, x2
     630: 11000435     	add	w21, w1, #0x1
     634: a2686920     	ldr	c0, [x9, x8]
     638: 2a0303f6     	mov	w22, w3
     63c: aa1303e3     	mov	x3, x19
     640: 2a1503e4     	mov	w4, w21
     644: c2c19000     	clrtag	c0, c0
     648: a2286920     	str	c0, [x9, x8]
     64c: 294ba289     	ldp	w9, w8, [x20, #0x5c]
     650: 294a1a85     	ldp	w5, w6, [x20, #0x50]
     654: b9405a87     	ldr	w7, [x20, #0x58]
     658: 11000508     	add	w8, w8, #0x1
     65c: 2a0803e1     	mov	w1, w8
     660: b9006288     	str	w8, [x20, #0x60]
     664: b94002ea     	ldr	w10, [x23]
     668: c2400680     	ldr	c0, [x20, #0x10]
     66c: c2400a82     	ldr	c2, [x20, #0x20]
     670: b90003e9     	str	w9, [sp]
     674: b9000bea     	str	w10, [sp, #0x8]
     678: c2c0900b     	gctag	x11, c0
     67c: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     680: 91000000     	add	x0, x0, #0x0
     684: f100017f     	cmp	x11, #0x0
     688: c2c0904b     	gctag	x11, c2
     68c: 1a9f07ec     	cset	w12, ne
     690: f100017f     	cmp	x11, #0x0
     694: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
     698: 91000042     	add	x2, x2, #0x0
     69c: 1a9f07eb     	cset	w11, ne
     6a0: b90013ec     	str	w12, [sp, #0x10]
     6a4: b9001beb     	str	w11, [sp, #0x18]
     6a8: 94000000     	bl	0x6a8 <cbpf_consume+0xa4>
     6ac: 14000030     	b	0x76c <cbpf_consume+0x168>

00000000000006b0 <$x.11>:
     6b0: 12800008     	mov	w8, #-0x1               // =-1
     6b4: 90000009     	adrp	x9, 0x0 <cbpf_gateway>
     6b8: 91000129     	add	x9, x9, #0x0
     6bc: b8680128     	ldaddl	w8, w8, [x9]
     6c0: 7100051f     	cmp	w8, #0x1
     6c4: 5400068d     	b.le	0x794 <cbpf_consume+0x190>
     6c8: b9405688     	ldr	w8, [x20, #0x54]
     6cc: 11000506     	add	w6, w8, #0x1
     6d0: b9405e88     	ldr	w8, [x20, #0x5c]
     6d4: b9005686     	str	w6, [x20, #0x54]
     6d8: 360000d6     	tbz	w22, #0x0, 0x6f0 <cbpf_consume+0xec>
     6dc: 11000508     	add	w8, w8, #0x1
     6e0: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
     6e4: 91000042     	add	x2, x2, #0x0
     6e8: b9005e88     	str	w8, [x20, #0x5c]
     6ec: 14000003     	b	0x6f8 <cbpf_consume+0xf4>
     6f0: 90000002     	adrp	x2, 0x0 <cbpf_gateway>
     6f4: 91000042     	add	x2, x2, #0x0
     6f8: b9406289     	ldr	w9, [x20, #0x60]
     6fc: 2a1503e4     	mov	w4, w21
     700: b9405285     	ldr	w5, [x20, #0x50]
     704: b9405a87     	ldr	w7, [x20, #0x58]
     708: 11000521     	add	w1, w9, #0x1
     70c: b9006281     	str	w1, [x20, #0x60]
     710: b94002e9     	ldr	w9, [x23]
     714: c2400680     	ldr	c0, [x20, #0x10]
     718: c2400a83     	ldr	c3, [x20, #0x20]
     71c: b90003e8     	str	w8, [sp]
     720: b9000be9     	str	w9, [sp, #0x8]
     724: c2c0900a     	gctag	x10, c0
     728: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     72c: 91000000     	add	x0, x0, #0x0
     730: f100015f     	cmp	x10, #0x0
     734: c2c0906a     	gctag	x10, c3
     738: 1a9f07eb     	cset	w11, ne
     73c: f100015f     	cmp	x10, #0x0
     740: aa1303e3     	mov	x3, x19
     744: 1a9f07ea     	cset	w10, ne
     748: b90013eb     	str	w11, [sp, #0x10]
     74c: b9001bea     	str	w10, [sp, #0x18]
     750: 94000000     	bl	0x750 <cbpf_consume+0x14c>
     754: a9454ff4     	ldp	x20, x19, [sp, #0x50]
     758: a94457f6     	ldp	x22, x21, [sp, #0x40]
     75c: a9427bfd     	ldp	x29, x30, [sp, #0x20]
     760: f9401bf7     	ldr	x23, [sp, #0x30]
     764: 910183ff     	add	sp, sp, #0x60
     768: d65f03c0     	ret
     76c: 52800029     	mov	w9, #0x1                // =1
     770: 9000000a     	adrp	x10, 0x0 <cbpf_gateway>
     774: 9100014a     	add	x10, x10, #0x0
     778: f9800151     	prfm	pstl1strm, [x10]
     77c: 885f7d48     	ldxr	w8, [x10]
     780: 4b09010b     	sub	w11, w8, w9
     784: 880cfd4b     	stlxr	w12, w11, [x10]
     788: 35ffffac     	cbnz	w12, 0x77c <cbpf_consume+0x178>
     78c: 7100051f     	cmp	w8, #0x1
     790: 54fff9cc     	b.gt	0x6c8 <cbpf_consume+0xc4>
     794: 90000000     	adrp	x0, 0x0 <cbpf_gateway>
     798: 91000000     	add	x0, x0, #0x0
     79c: 52800081     	mov	w1, #0x4                // =4
     7a0: 94000000     	bl	0x7a0 <cbpf_consume+0x19c>
     7a4: 17ffffc9     	b	0x6c8 <cbpf_consume+0xc4>

00000000000007a8 <cbpf_cap_acquire>:
     7a8: aa1f03e0     	mov	x0, xzr
     7ac: d65f03c0     	ret

00000000000007b0 <cbpf_cap_read>:
     7b0: 2a1f03e0     	mov	w0, wzr
     7b4: d65f03c0     	ret

00000000000007b8 <cbpf_cap_release>:
     7b8: d65f03c0     	ret

00000000000007bc <cbpf_test_invoke>:
     7bc: d10443ff     	sub	sp, sp, #0x110
     7c0: a90d7bfd     	stp	x29, x30, [sp, #0xd0]
     7c4: a90e5ffc     	stp	x28, x23, [sp, #0xe0]
     7c8: a90f57f6     	stp	x22, x21, [sp, #0xf0]
     7cc: a9104ff4     	stp	x20, x19, [sp, #0x100]
     7d0: 910343fd     	add	x29, sp, #0xd0
     7d4: d5384108     	mrs	x8, SP_EL0
     7d8: d5384115     	mrs	x21, SP_EL0
     7dc: f9424d08     	ldr	x8, [x8, #0x498]
     7e0: 90000016     	adrp	x22, 0x0 <cbpf_gateway>
     7e4: 910002d6     	add	x22, x22, #0x0
     7e8: aa0003f3     	mov	x19, x0
     7ec: aa0103f4     	mov	x20, x1
     7f0: f81f83a8     	stur	x8, [x29, #-0x8]
     7f4: a90b7fff     	stp	xzr, xzr, [sp, #0xb0]
     7f8: a90a7fff     	stp	xzr, xzr, [sp, #0xa0]
     7fc: a9097fff     	stp	xzr, xzr, [sp, #0x90]
     800: a9087fff     	stp	xzr, xzr, [sp, #0x80]
     804: a9077fff     	stp	xzr, xzr, [sp, #0x70]
     808: a9067fff     	stp	xzr, xzr, [sp, #0x60]
