
/kernel/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff80008003e180 <cbpf_gateway>:
ffff80008003e180: d503245f     	hint	#0x22
ffff80008003e23c: aa1f03f2     	mov	x18, xzr
ffff80008003e240: aa1f03f7     	mov	x23, xzr
ffff80008003e244: aa1f03f8     	mov	x24, xzr
ffff80008003e248: aa1f03f9     	mov	x25, xzr
ffff80008003e24c: aa1f03fa     	mov	x26, xzr
ffff80008003e250: aa1f03fb     	mov	x27, xzr
ffff80008003e254: aa1f03fc     	mov	x28, xzr
ffff80008003e258: aa1f03fd     	mov	x29, xzr
ffff80008003e25c: c2c251c3     	retr	c14

ffff80008003e260 <cbpf_gate_impl>:
ffff80008003e260: d101c3ff     	sub	sp, sp, #0x70
ffff80008003e264: a9047bfd     	stp	x29, x30, [sp, #0x40]
ffff80008003e268: a90557f6     	stp	x22, x21, [sp, #0x50]
ffff80008003e26c: a9064ff4     	stp	x20, x19, [sp, #0x60]
ffff80008003e270: 910103fd     	add	x29, sp, #0x40
ffff80008003e274: d5384108     	mrs	x8, SP_EL0
ffff80008003e278: b9400909     	ldr	w9, [x8, #0x8]
ffff80008003e27c: b000758a     	adrp	x10, 0xffff800080eef000 <this_cpu_vector>
ffff80008003e280: 9120c14a     	add	x10, x10, #0x830
ffff80008003e284: aa0203f3     	mov	x19, x2
ffff80008003e288: aa0103f5     	mov	x21, x1
ffff80008003e28c: 11000529     	add	w9, w9, #0x1
ffff80008003e290: b9000909     	str	w9, [x8, #0x8]
ffff80008003e294: d538d089     	mrs	x9, TPIDR_EL1
ffff80008003e298: f86a6934     	ldr	x20, [x9, x10]
ffff80008003e29c: f9400509     	ldr	x9, [x8, #0x8]
ffff80008003e2a0: f1000529     	subs	x9, x9, #0x1
ffff80008003e2a4: b9000909     	str	w9, [x8, #0x8]
ffff80008003e2a8: 54001760     	b.eq	0xffff80008003e594 <cbpf_gate_impl+0x334>
ffff80008003e2ac: f9400508     	ldr	x8, [x8, #0x8]
ffff80008003e2b0: b4001728     	cbz	x8, 0xffff80008003e594 <cbpf_gate_impl+0x334>
ffff80008003e2b4: b4001214     	cbz	x20, 0xffff80008003e4f4 <cbpf_gate_impl+0x294>
ffff80008003e2b8: 39419288     	ldrb	w8, [x20, #0x64]
ffff80008003e2bc: 34000408     	cbz	w8, 0xffff80008003e33c <cbpf_gate_impl+0xdc>
ffff80008003e2c0: 39419688     	ldrb	w8, [x20, #0x65]
ffff80008003e2c4: 350003c8     	cbnz	w8, 0xffff80008003e33c <cbpf_gate_impl+0xdc>
ffff80008003e2c8: f10006bf     	cmp	x21, #0x1
ffff80008003e2cc: 540001a1     	b.ne	0xffff80008003e300 <cbpf_gate_impl+0xa0>
ffff80008003e2d0: c2c09008     	gctag	x8, c0
ffff80008003e2d4: b5000348     	cbnz	x8, 0xffff80008003e33c <cbpf_gate_impl+0xdc>
ffff80008003e2d8: f100081f     	cmp	x0, #0x2
ffff80008003e2dc: 54000302     	b.hs	0xffff80008003e33c <cbpf_gate_impl+0xdc>
ffff80008003e2e0: b4000a00     	cbz	x0, 0xffff80008003e420 <cbpf_gate_impl+0x1c0>
ffff80008003e2e4: d0005061     	adrp	x1, 0xffff800080a4c000 <task_index_to_char.state_char+0x7c9e>
ffff80008003e2e8: 9100a821     	add	x1, x1, #0x2a
ffff80008003e2ec: aa1403e0     	mov	x0, x20
ffff80008003e2f0: aa1303e2     	mov	x2, x19
ffff80008003e2f4: 2a1f03e3     	mov	w3, wzr
ffff80008003e2f8: 940000d0     	bl	0xffff80008003e638 <cbpf_trace>
ffff80008003e2fc: 14000047     	b	0xffff80008003e418 <cbpf_gate_impl+0x1b8>
ffff80008003e300: d10012a8     	sub	x8, x21, #0x4
ffff80008003e304: b100091f     	cmn	x8, #0x2
ffff80008003e308: 540001a3     	b.lo	0xffff80008003e33c <cbpf_gate_impl+0xdc>
ffff80008003e30c: b9405285     	ldr	w5, [x20, #0x50]
ffff80008003e310: 340004e5     	cbz	w5, 0xffff80008003e3ac <cbpf_gate_impl+0x14c>
ffff80008003e314: aa1f03e1     	mov	x1, xzr
ffff80008003e318: 9100c288     	add	x8, x20, #0x30
ffff80008003e31c: a2617902     	ldr	c2, [x8, x1, lsl #4]
ffff80008003e320: c2c2a401     	chkeq	c0, c2
ffff80008003e324: 1a9f17e9     	cset	w9, eq
ffff80008003e328: 37000449     	tbnz	w9, #0x0, 0xffff80008003e3b0 <cbpf_gate_impl+0x150>
ffff80008003e32c: 91000421     	add	x1, x1, #0x1
ffff80008003e330: eb0100bf     	cmp	x5, x1
ffff80008003e334: 54ffff41     	b.ne	0xffff80008003e31c <cbpf_gate_impl+0xbc>
ffff80008003e338: 14000054     	b	0xffff80008003e488 <cbpf_gate_impl+0x228>
ffff80008003e33c: b9406288     	ldr	w8, [x20, #0x60]
ffff80008003e340: 52800029     	mov	w9, #0x1        // =1
ffff80008003e344: 294a1a85     	ldp	w5, w6, [x20, #0x50]
ffff80008003e348: 2a1f03e4     	mov	w4, wzr
ffff80008003e34c: aa1303e3     	mov	x3, x19
ffff80008003e350: 11000501     	add	w1, w8, #0x1
ffff80008003e354: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e358: 39019689     	strb	w9, [x20, #0x65]
ffff80008003e35c: 294b2687     	ldp	w7, w9, [x20, #0x58]
ffff80008003e360: b9006281     	str	w1, [x20, #0x60]
ffff80008003e364: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003e368: c2400680     	ldr	c0, [x20, #0x10]
ffff80008003e36c: c2400a82     	ldr	c2, [x20, #0x20]
ffff80008003e370: b90003e9     	str	w9, [sp]
ffff80008003e374: b9000be8     	str	w8, [sp, #0x8]
ffff80008003e378: c2c0900a     	gctag	x10, c0
ffff80008003e37c: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003e380: 9107b000     	add	x0, x0, #0x1ec
ffff80008003e384: f100015f     	cmp	x10, #0x0
ffff80008003e388: c2c0904a     	gctag	x10, c2
ffff80008003e38c: 1a9f07eb     	cset	w11, ne
ffff80008003e390: f100015f     	cmp	x10, #0x0
ffff80008003e394: b00051e2     	adrp	x2, 0xffff800080a7b000 <k_pad.app_map+0x28395>
ffff80008003e398: 9113d442     	add	x2, x2, #0x4f5
ffff80008003e39c: 1a9f07ea     	cset	w10, ne
ffff80008003e3a0: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e3a4: b9001bea     	str	w10, [sp, #0x18]
ffff80008003e3a8: 14000052     	b	0xffff80008003e4f0 <cbpf_gate_impl+0x290>
ffff80008003e3ac: 2a1f03e1     	mov	w1, wzr
ffff80008003e3b0: 6b05003f     	cmp	w1, w5
ffff80008003e3b4: 540006a0     	b.eq	0xffff80008003e488 <cbpf_gate_impl+0x228>
ffff80008003e3b8: 8b215288     	add	x8, x20, w1, uxtw #4
ffff80008003e3bc: a2401d00     	ldr	c0, [x8, #0x10]!
ffff80008003e3c0: c2c09009     	gctag	x9, c0
ffff80008003e3c4: b4000629     	cbz	x9, 0xffff80008003e488 <cbpf_gate_impl+0x228>
ffff80008003e3c8: f1000abf     	cmp	x21, #0x2
ffff80008003e3cc: 540001e1     	b.ne	0xffff80008003e408 <cbpf_gate_impl+0x1a8>
ffff80008003e3d0: c2400100     	ldr	c0, [x8, #0x0]
ffff80008003e3d4: b9405a88     	ldr	w8, [x20, #0x58]
ffff80008003e3d8: 11000423     	add	w3, w1, #0x1
ffff80008003e3dc: d00050a1     	adrp	x1, 0xffff800080a54000 <k_pad.app_map+0x1395>
ffff80008003e3e0: 910c2821     	add	x1, x1, #0x30a
ffff80008003e3e4: aa1303e2     	mov	x2, x19
ffff80008003e3e8: 11000508     	add	w8, w8, #0x1
ffff80008003e3ec: e2800815     	ldursw	x21, [c0, #0x0]
ffff80008003e3f0: aa1403e0     	mov	x0, x20
ffff80008003e3f4: b9005a88     	str	w8, [x20, #0x58]
ffff80008003e3f8: 94000090     	bl	0xffff80008003e638 <cbpf_trace>
ffff80008003e3fc: aa1f03e0     	mov	x0, xzr
ffff80008003e400: c2b56000     	add	c0, c0, x21, uxtx
ffff80008003e404: 1400003e     	b	0xffff80008003e4fc <cbpf_gate_impl+0x29c>
ffff80008003e408: aa1403e0     	mov	x0, x20
ffff80008003e40c: aa1303e2     	mov	x2, x19
ffff80008003e410: 2a1f03e3     	mov	w3, wzr
ffff80008003e414: 940000dc     	bl	0xffff80008003e784 <cbpf_consume>
ffff80008003e418: aa1f03e0     	mov	x0, xzr
ffff80008003e41c: 14000038     	b	0xffff80008003e4fc <cbpf_gate_impl+0x29c>
ffff80008003e420: b9405296     	ldr	w22, [x20, #0x50]
ffff80008003e424: 71000adf     	cmp	w22, #0x2
ffff80008003e428: 54000280     	b.eq	0xffff80008003e478 <cbpf_gate_impl+0x218>
ffff80008003e42c: 8b161288     	add	x8, x20, x22, lsl #4
ffff80008003e430: 52800022     	mov	w2, #0x1        // =1
ffff80008003e434: 91004115     	add	x21, x8, #0x10
ffff80008003e438: 52800201     	mov	w1, #0x10       // =16
ffff80008003e43c: aa1503e0     	mov	x0, x21
ffff80008003e440: 72a00042     	movk	w2, #0x2, lsl #16
ffff80008003e444: 9400009c     	bl	0xffff80008003e6b4 <cbpf_exact>
ffff80008003e448: 52800022     	mov	w2, #0x1        // =1
ffff80008003e44c: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003e450: b0007740     	adrp	x0, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e454: 91382000     	add	x0, x0, #0xe08
ffff80008003e458: 52800101     	mov	w1, #0x8        // =8
ffff80008003e45c: 72a00042     	movk	w2, #0x2, lsl #16
ffff80008003e460: 94000095     	bl	0xffff80008003e6b4 <cbpf_exact>
ffff80008003e464: a25f03a1     	ldur	c1, [x29, #-0x10]
ffff80008003e468: c2c09028     	gctag	x8, c1
ffff80008003e46c: b4000068     	cbz	x8, 0xffff80008003e478 <cbpf_gate_impl+0x218>
ffff80008003e470: c2c09008     	gctag	x8, c0
ffff80008003e474: b50004e8     	cbnz	x8, 0xffff80008003e510 <cbpf_gate_impl+0x2b0>
ffff80008003e478: aa1403e0     	mov	x0, x20
ffff80008003e47c: aa1303e1     	mov	x1, x19
ffff80008003e480: 9400004a     	bl	0xffff80008003e5a8 <cbpf_fail>
ffff80008003e484: 1400001c     	b	0xffff80008003e4f4 <cbpf_gate_impl+0x294>
ffff80008003e488: 294ba28a     	ldp	w10, w8, [x20, #0x5c]
ffff80008003e48c: 52800029     	mov	w9, #0x1        // =1
ffff80008003e490: 2a1f03e4     	mov	w4, wzr
ffff80008003e494: 294a9e86     	ldp	w6, w7, [x20, #0x54]
ffff80008003e498: aa1303e3     	mov	x3, x19
ffff80008003e49c: 11000501     	add	w1, w8, #0x1
ffff80008003e4a0: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e4a4: 39019689     	strb	w9, [x20, #0x65]
ffff80008003e4a8: b9006281     	str	w1, [x20, #0x60]
ffff80008003e4ac: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003e4b0: c2400680     	ldr	c0, [x20, #0x10]
ffff80008003e4b4: c2400a82     	ldr	c2, [x20, #0x20]
ffff80008003e4b8: b90003ea     	str	w10, [sp]
ffff80008003e4bc: b9000be8     	str	w8, [sp, #0x8]
ffff80008003e4c0: c2c09009     	gctag	x9, c0
ffff80008003e4c4: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003e4c8: 9107b000     	add	x0, x0, #0x1ec
ffff80008003e4cc: f100013f     	cmp	x9, #0x0
ffff80008003e4d0: c2c09049     	gctag	x9, c2
ffff80008003e4d4: 1a9f07eb     	cset	w11, ne
ffff80008003e4d8: f100013f     	cmp	x9, #0x0
ffff80008003e4dc: b00051e2     	adrp	x2, 0xffff800080a7b000 <k_pad.app_map+0x28395>
ffff80008003e4e0: 9113d442     	add	x2, x2, #0x4f5
ffff80008003e4e4: 1a9f07e9     	cset	w9, ne
ffff80008003e4e8: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e4ec: b9001be9     	str	w9, [sp, #0x18]
ffff80008003e4f0: 941fdc5d     	bl	0xffff800080835664 <_printk>
ffff80008003e4f4: aa1f03e0     	mov	x0, xzr
ffff80008003e4f8: 02800400     	sub	c0, c0, #0x1
ffff80008003e4fc: a9464ff4     	ldp	x20, x19, [sp, #0x60]
ffff80008003e500: a94557f6     	ldp	x22, x21, [sp, #0x50]
ffff80008003e504: a9447bfd     	ldp	x29, x30, [sp, #0x40]
ffff80008003e508: 9101c3ff     	add	sp, sp, #0x70
ffff80008003e50c: d65f03c0     	ret
ffff80008003e510: c2000be0     	str	c0, [sp, #0x20]
ffff80008003e514: 9400007f     	bl	0xffff80008003e710 <refcount_inc>
ffff80008003e518: c2400be0     	ldr	c0, [sp, #0x20]
ffff80008003e51c: 8b161288     	add	x8, x20, x22, lsl #4
ffff80008003e520: 110006d6     	add	w22, w22, #0x1
ffff80008003e524: b0007744     	adrp	x4, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e528: 91382084     	add	x4, x4, #0xe08
ffff80008003e52c: aa1303e1     	mov	x1, x19
ffff80008003e530: 2a1603e2     	mov	w2, w22
ffff80008003e534: aa1503e3     	mov	x3, x21
ffff80008003e538: c20002a0     	str	c0, [x21, #0x0]
ffff80008003e53c: 52800025     	mov	w5, #0x1        // =1
ffff80008003e540: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003e544: c2000d00     	str	c0, [x8, #0x30]
ffff80008003e548: c2c0d009     	gcperm	x9, c0
ffff80008003e54c: b9405288     	ldr	w8, [x20, #0x50]
ffff80008003e550: 92407d29     	and	x9, x9, #0xffffffff
ffff80008003e554: c2c01006     	gcbase	x6, c0
ffff80008003e558: c2c03007     	gclen	x7, c0
ffff80008003e55c: d0005060     	adrp	x0, 0xffff800080a4c000 <task_index_to_char.state_char+0x7c9e>
ffff80008003e560: 9100bc00     	add	x0, x0, #0x2f
ffff80008003e564: 11000508     	add	w8, w8, #0x1
ffff80008003e568: b9005288     	str	w8, [x20, #0x50]
ffff80008003e56c: f90003e9     	str	x9, [sp]
ffff80008003e570: 941fdc3d     	bl	0xffff800080835664 <_printk>
ffff80008003e574: 90005301     	adrp	x1, 0xffff800080a9e000 <k_cur.cur_chars+0x18201>
ffff80008003e578: 912c7821     	add	x1, x1, #0xb1e
ffff80008003e57c: aa1403e0     	mov	x0, x20
ffff80008003e580: aa1303e2     	mov	x2, x19
ffff80008003e584: 2a1603e3     	mov	w3, w22
ffff80008003e588: 9400002c     	bl	0xffff80008003e638 <cbpf_trace>
ffff80008003e58c: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003e590: 17ffffdb     	b	0xffff80008003e4fc <cbpf_gate_impl+0x29c>
ffff80008003e594: a21f03a0     	stur	c0, [x29, #-0x10]
ffff80008003e598: 94200648     	bl	0xffff80008083feb8 <preempt_schedule_notrace>
ffff80008003e59c: a25f03a0     	ldur	c0, [x29, #-0x10]
ffff80008003e5a0: b5ffe8d4     	cbnz	x20, 0xffff80008003e2b8 <cbpf_gate_impl+0x58>
ffff80008003e5a4: 17ffffd4     	b	0xffff80008003e4f4 <cbpf_gate_impl+0x294>

ffff80008003e5a8 <cbpf_fail>:
ffff80008003e5a8: b5000040     	cbnz	x0, 0xffff80008003e5b0 <cbpf_fail+0x8>
ffff80008003e5ac: d65f03c0     	ret
ffff80008003e5b0: d100c3ff     	sub	sp, sp, #0x30
ffff80008003e5b4: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffff80008003e5b8: 910083fd     	add	x29, sp, #0x20
ffff80008003e5bc: b9406008     	ldr	w8, [x0, #0x60]
ffff80008003e5c0: aa0103e3     	mov	x3, x1
ffff80008003e5c4: 52800029     	mov	w9, #0x1        // =1
ffff80008003e5c8: 2a1f03e4     	mov	w4, wzr
ffff80008003e5cc: 294a1805     	ldp	w5, w6, [x0, #0x50]
ffff80008003e5d0: 11000501     	add	w1, w8, #0x1
ffff80008003e5d4: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e5d8: 39019409     	strb	w9, [x0, #0x65]
ffff80008003e5dc: 294b2407     	ldp	w7, w9, [x0, #0x58]
ffff80008003e5e0: b9006001     	str	w1, [x0, #0x60]
ffff80008003e5e4: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003e5e8: c2400402     	ldr	c2, [x0, #0x10]
ffff80008003e5ec: c2400800     	ldr	c0, [x0, #0x20]
ffff80008003e5f0: b90003e9     	str	w9, [sp]
ffff80008003e5f4: b9000be8     	str	w8, [sp, #0x8]
ffff80008003e5f8: c2c0904a     	gctag	x10, c2
ffff80008003e5fc: b00051e2     	adrp	x2, 0xffff800080a7b000 <k_pad.app_map+0x28395>
ffff80008003e600: 9113d442     	add	x2, x2, #0x4f5
ffff80008003e604: f100015f     	cmp	x10, #0x0
ffff80008003e608: c2c0900a     	gctag	x10, c0
ffff80008003e60c: 1a9f07eb     	cset	w11, ne
ffff80008003e610: f100015f     	cmp	x10, #0x0
ffff80008003e614: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003e618: 9107b000     	add	x0, x0, #0x1ec
ffff80008003e61c: 1a9f07ea     	cset	w10, ne
ffff80008003e620: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e624: b9001bea     	str	w10, [sp, #0x18]
ffff80008003e628: 941fdc0f     	bl	0xffff800080835664 <_printk>
ffff80008003e62c: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffff80008003e630: 9100c3ff     	add	sp, sp, #0x30
ffff80008003e634: d65f03c0     	ret

ffff80008003e638 <cbpf_trace>:
ffff80008003e638: d100c3ff     	sub	sp, sp, #0x30
ffff80008003e63c: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffff80008003e640: 910083fd     	add	x29, sp, #0x20
ffff80008003e644: b9406009     	ldr	w9, [x0, #0x60]
ffff80008003e648: 2a0303e4     	mov	w4, w3
ffff80008003e64c: aa0203e3     	mov	x3, x2
ffff80008003e650: aa0103e2     	mov	x2, x1
ffff80008003e654: b0007748     	adrp	x8, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e658: 11000521     	add	w1, w9, #0x1
ffff80008003e65c: 294a1805     	ldp	w5, w6, [x0, #0x50]
ffff80008003e660: 294b2407     	ldp	w7, w9, [x0, #0x58]
ffff80008003e664: b9006001     	str	w1, [x0, #0x60]
ffff80008003e668: b94e0d08     	ldr	w8, [x8, #0xe0c]
ffff80008003e66c: c240040a     	ldr	c10, [x0, #0x10]
ffff80008003e670: c2400800     	ldr	c0, [x0, #0x20]
ffff80008003e674: b90003e9     	str	w9, [sp]
ffff80008003e678: b9000be8     	str	w8, [sp, #0x8]
ffff80008003e67c: c2c0914a     	gctag	x10, c10
ffff80008003e680: f100015f     	cmp	x10, #0x0
ffff80008003e684: c2c0900a     	gctag	x10, c0
ffff80008003e688: 1a9f07eb     	cset	w11, ne
ffff80008003e68c: f100015f     	cmp	x10, #0x0
ffff80008003e690: 1a9f07ea     	cset	w10, ne
ffff80008003e694: d00050c0     	adrp	x0, 0xffff800080a58000 <k_pad.app_map+0x5395>
ffff80008003e698: 9107b000     	add	x0, x0, #0x1ec
ffff80008003e69c: b90013eb     	str	w11, [sp, #0x10]
ffff80008003e6a0: b9001bea     	str	w10, [sp, #0x18]
ffff80008003e6a4: 941fdbf0     	bl	0xffff800080835664 <_printk>
ffff80008003e6a8: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffff80008003e6ac: 9100c3ff     	add	sp, sp, #0x30
ffff80008003e6b0: d65f03c0     	ret

ffff80008003e6b4 <cbpf_exact>:
ffff80008003e6b4: c29b4123     	mrs	c3, DDC
ffff80008003e6b8: aa2203e8     	mvn	x8, x2
ffff80008003e6bc: c2c04063     	scvalue	c3, c3, x0
ffff80008003e6c0: c2c12063     	scbndse	c3, c3, x1
ffff80008003e6c4: c2c8a063     	clrperm	c3, c3, x8
ffff80008003e6c8: c2c09068     	gctag	x8, c3
ffff80008003e6cc: b40001e8     	cbz	x8, 0xffff80008003e708 <cbpf_exact+0x54>
ffff80008003e6d0: c2c0b068     	gcseal	x8, c3
ffff80008003e6d4: b50001a8     	cbnz	x8, 0xffff80008003e708 <cbpf_exact+0x54>
ffff80008003e6d8: eb00007f     	cmp	x3, x0
ffff80008003e6dc: 54000161     	b.ne	0xffff80008003e708 <cbpf_exact+0x54>
ffff80008003e6e0: c2c01068     	gcbase	x8, c3
ffff80008003e6e4: eb00011f     	cmp	x8, x0
ffff80008003e6e8: 54000101     	b.ne	0xffff80008003e708 <cbpf_exact+0x54>
ffff80008003e6ec: c2c03068     	gclen	x8, c3
ffff80008003e6f0: eb01011f     	cmp	x8, x1
ffff80008003e6f4: 540000a1     	b.ne	0xffff80008003e708 <cbpf_exact+0x54>
ffff80008003e6f8: c2c0d068     	gcperm	x8, c3
ffff80008003e6fc: eb28405f     	cmp	x2, w8, uxtw
ffff80008003e700: c2df0c60     	csel	c0, c3, czr, eq
ffff80008003e704: d65f03c0     	ret
ffff80008003e708: aa1f03e0     	mov	x0, xzr
ffff80008003e70c: d65f03c0     	ret

ffff80008003e710 <refcount_inc>:
ffff80008003e710: a9bf7bfd     	stp	x29, x30, [sp, #-0x10]!
ffff80008003e714: 910003fd     	mov	x29, sp
ffff80008003e718: 1400000d     	b	0xffff80008003e74c <refcount_inc+0x3c>

ffff80008003e71c <$x.9>:
ffff80008003e71c: 52800028     	mov	w8, #0x1        // =1
ffff80008003e720: b0007749     	adrp	x9, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e724: 91383129     	add	x9, x9, #0xe0c
ffff80008003e728: b8280128     	ldadd	w8, w8, [x9]
ffff80008003e72c: 34000208     	cbz	w8, 0xffff80008003e76c <refcount_inc+0x5c>
ffff80008003e730: 11000509     	add	w9, w8, #0x1
ffff80008003e734: 2a080128     	orr	w8, w9, w8
ffff80008003e738: 37f80068     	tbnz	w8, #0x1f, 0xffff80008003e744 <refcount_inc+0x34>
ffff80008003e73c: a8c17bfd     	ldp	x29, x30, [sp], #0x10
ffff80008003e740: d65f03c0     	ret
ffff80008003e744: 52800021     	mov	w1, #0x1        // =1
ffff80008003e748: 1400000a     	b	0xffff80008003e770 <refcount_inc+0x60>
ffff80008003e74c: b0007749     	adrp	x9, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e750: 91383129     	add	x9, x9, #0xe0c
ffff80008003e754: f9800131     	prfm	pstl1strm, [x9]
ffff80008003e758: 885f7d28     	ldxr	w8, [x9]
ffff80008003e75c: 1100050a     	add	w10, w8, #0x1
ffff80008003e760: 880b7d2a     	stxr	w11, w10, [x9]
ffff80008003e764: 35ffffab     	cbnz	w11, 0xffff80008003e758 <refcount_inc+0x48>
ffff80008003e768: 35fffe48     	cbnz	w8, 0xffff80008003e730 <refcount_inc+0x20>
ffff80008003e76c: 52800041     	mov	w1, #0x2        // =2
ffff80008003e770: b0007740     	adrp	x0, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e774: 91383000     	add	x0, x0, #0xe0c
ffff80008003e778: 940fe230     	bl	0xffff800080437038 <refcount_warn_saturate>
ffff80008003e77c: a8c17bfd     	ldp	x29, x30, [sp], #0x10
ffff80008003e780: d65f03c0     	ret

ffff80008003e784 <cbpf_consume>:
ffff80008003e784: d10183ff     	sub	sp, sp, #0x60
ffff80008003e788: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffff80008003e78c: f9001bf7     	str	x23, [sp, #0x30]
ffff80008003e790: a90457f6     	stp	x22, x21, [sp, #0x40]
ffff80008003e794: a9054ff4     	stp	x20, x19, [sp, #0x50]
ffff80008003e798: 910083fd     	add	x29, sp, #0x20
ffff80008003e79c: d37c7c28     	ubfiz	x8, x1, #4, #32
ffff80008003e7a0: 91004009     	add	x9, x0, #0x10
ffff80008003e7a4: aa0003f4     	mov	x20, x0
ffff80008003e7a8: b0007757     	adrp	x23, 0xffff800080f27000 <__syscall_meta__mmap+0x18>
ffff80008003e7ac: aa0203f3     	mov	x19, x2
ffff80008003e7b0: 11000435     	add	w21, w1, #0x1
ffff80008003e7b4: a2686920     	ldr	c0, [x9, x8]
ffff80008003e7b8: 2a0303f6     	mov	w22, w3
ffff80008003e7bc: aa1303e3     	mov	x3, x19
ffff80008003e7c0: 2a1503e4     	mov	w4, w21
ffff80008003e7c4: c2c19000     	clrtag	c0, c0
ffff80008003e7c8: a2286920     	str	c0, [x9, x8]
